AVX2 a:
  0-> 16: 7996, 4919, 12915, 4480, 1409, 5889, 12476, 6328, 18804, 16597, 49080, 141, 1502, 57029, 58531, 18099, 
 16-> 32: 4908, 1187, 6095, 8093, 1889, 9982, 13001, 3076, 16077, 51932, 29993, 16389, 22174, 50599, 7237, 8570, 
 32-> 48: 3050, 4594, 7644, 1615, 6094, 7709, 4665, 10688, 15353, 10526, 57122, 2112, 55315, 18029, 7808, 305, 
 48-> 64: 7995, 6716, 14711, 4829, 3972, 8801, 12824, 10688, 23512, 46060, 24693, 5217, 11707, 62536, 8707, 57767, 
 64-> 80: 5683, 1484, 7167, 7716, 5617, 13333, 13399, 7101, 20500, 1595, 34743, 36338, 32547, 10838, 43385, 34142, 
 80-> 96: 2482, 5191, 7673, 1016, 6705, 7721, 3498, 11896, 15394, 57898, 47049, 39411, 22118, 13253, 35371, 14480, 
 96->112: 5870, 2352, 8222, 274, 1271, 1545, 6144, 3623, 9767, 25418, 30386, 55804, 6837, 37319, 44156, 32255, 
112->128: 6728, 7454, 14182, 5912, 4220, 10132, 12640, 11674, 24314, 64535, 7504, 6503, 3496, 58493, 61989, 2495, 
128->144: 5224, 2519, 7743, 571, 7212, 7783, 5795, 9731, 15526, 62565, 51977, 49006, 45251, 26948, 6663, 42280, 
144->160: 1903, 598, 2501, 2239, 4647, 6886, 4142, 5245, 9387, 53396, 26069, 13929, 47614, 5863, 53477, 35474, 
160->176: 5411, 1977, 7388, 5810, 6841, 12651, 11221, 8818, 20039, 61785, 64140, 60389, 59859, 27586, 21909, 56108, 
176->192: 2361, 2347, 4708, 806, 8092, 8898, 3167, 10439, 13606, 44757, 51448, 30669, 22557, 37070, 59627, 1778, 
192->208: 5036, 7313, 12349, 5572, 2971, 8543, 10608, 10284, 20892, 63805, 34254, 32523, 22845, 48524, 5833, 21114, 
208->224: 4911, 4864, 9775, 2876, 3835, 6711, 7787, 8699, 16486, 59639, 63504, 57607, 64818, 746, 28, 58921, 
224->240: 5440, 5246, 10686, 427, 7150, 7577, 5867, 12396, 18263, 64857, 3713, 3034, 55571, 28967, 19002, 54892, 
240->256: 5161, 2143, 7304, 6739, 3804, 10543, 11900, 5947, 17847, 9193, 31548, 40741, 62698, 48267, 45429, 6355, 
